Date,Open,High,Low,Close,Volume
11/25/2024,231.46,233.25,229.74,232.87,90152828
11/22/2024,228.06,230.72,228.06,229.87,38168246
11/21/2024,228.88,230.16,225.71,228.52,42108328
11/20/2024,228.06,229.93,225.89,229,35169566
11/19/2024,226.98,230.16,226.66,228.28,36211770
11/18/2024,225.25,229.74,225.17,228.02,44686020
11/15/2024,226.4,226.92,224.27,225,47923699
11/14/2024,225.02,228.87,225,228.22,44923941
11/13/2024,224.01,226.65,222.76,225.12,48566219
11/12/2024,224.55,225.59,223.36,224.23,40398301
11/11/2024,225,225.7,221.5,224.23,42005602
11/08/2024,227.17,228.66,226.41,226.96,38328820
11/07/2024,224.63,227.88,224.57,227.48,42137688
11/06/2024,222.61,226.07,221.19,222.72,54561121
11/05/2024,221.8,223.95,221.14,223.45,28111340
11/04/2024,220.99,222.79,219.71,222.01,44944473
11/01/2024,220.97,225.35,220.27,222.91,65276738
10/31/2024,229.34,229.83,225.37,225.91,64370090
10/30/2024,232.61,233.47,229.55,230.1,47070910
10/29/2024,233.1,234.33,232.32,233.67,35417246
10/28/2024,233.32,234.73,232.55,233.4,36087129
10/25/2024,229.74,233.22,229.57,231.41,38802301
10/24/2024,229.98,230.82,228.41,230.57,31109500
10/23/2024,234.08,235.14,227.76,230.76,52286980
10/22/2024,233.89,236.22,232.6,235.86,38846578
10/21/2024,234.45,236.85,234.45,236.48,36254473
10/18/2024,236.18,236.18,234.01,235,46431473
10/17/2024,233.43,233.85,230.52,232.15,32993809
10/16/2024,231.6,232.12,229.84,231.78,34082238
10/15/2024,233.61,237.49,232.37,233.85,64751367
10/14/2024,228.7,231.73,228.6,231.3,39882090
10/11/2024,229.3,229.41,227.34,227.55,31759189
10/10/2024,227.78,229.5,227.17,229.04,28183539
10/09/2024,225.23,229.75,224.83,229.54,33591090
10/08/2024,224.3,225.98,223.25,225.77,31855689
10/07/2024,224.5,225.69,221.33,221.69,39505352
10/04/2024,227.9,228,224.13,226.8,37345102
10/03/2024,225.14,226.81,223.32,225.67,34044160
10/02/2024,225.89,227.37,223.02,226.78,32880609
10/01/2024,229.52,229.65,223.74,226.21,63285047
09/30/2024,230.04,233,229.65,233,54793391
09/27/2024,228.46,229.52,227.3,227.79,34025969
09/26/2024,227.3,228.5,225.41,227.52,36636711
09/25/2024,224.93,227.29,224.02,226.37,42308719
09/24/2024,228.65,229.35,225.73,227.37,43556070
09/23/2024,227.34,229.45,225.81,226.47,54146020
09/20/2024,229.97,233.09,227.62,228.2,318679906
09/19/2024,224.99,229.82,224.63,228.87,66781320
09/18/2024,217.55,222.71,217.54,220.69,59894930
09/17/2024,215.75,216.9,214.5,216.79,45519340
09/16/2024,216.54,217.22,213.92,216.32,59357434
09/13/2024,223.58,224.04,221.91,222.5,36766621
9/12/2024,222.5,223.55,219.82,222.77,37498230
9/11/2024,221.46,223.09,217.89,222.66,44587070
9/10/2024,218.92,221.48,216.73,220.11,51591031
9/09/2024,220.82,221.27,216.71,220.91,67179969
9/06/2024,223.95,225.24,219.77,220.82,48423008
9/05/2024,221.63,225.48,221.52,222.38,36615398
9/04/2024,221.66,221.78,217.48,220.85,43840199
9/03/2024,228.55,229,221.17,222.77,50087200
08/30/2024,230.19,230.4,227.48,229,52990770
08/29/2024,230.1,232.92,228.88,229.79,51906301
08/28/2024,227.92,229.86,225.68,226.49,38052168
08/27/2024,226,228.85,224.89,228.03,35934559
08/26/2024,226.76,227.28,223.89,227.18,30602211
08/23/2024,225.66,228.22,224.33,226.84,38677246
08/22/2024,227.79,228.34,223.9,224.53,43695320
08/21/2024,226.52,227.98,225.05,226.4,34765480
08/20/2024,225.77,227.17,225.45,226.51,30299029
08/19/2024,225.72,225.99,223.04,225.89,40687809
08/16/2024,223.92,226.83,223.65,226.05,44340238
08/15/2024,224.6,225.35,222.76,224.72,46414008
08/14/2024,220.57,223.03,219.7,221.72,41960566
08/13/2024,219.01,221.89,219.01,221.27,44155328
8/12/2024,216.07,219.51,215.6,217.53,38028090
8/09/2024,212.1,216.78,211.97,216.24,42201648
8/08/2024,213.11,214.2,208.83,213.31,47161152
8/07/2024,206.9,213.64,206.39,209.82,63516422
8/06/2024,205.3,209.99,201.07,207.23,69660484
8/05/2024,199.09,213.5,196,209.27,119548602
8/02/2024,219.15,225.6,217.71,219.86,105568602
8/01/2024,224.37,224.48,217.02,218.36,62501000
07/31/2024,221.44,223.82,220.63,222.08,50036262
07/30/2024,219.19,220.33,216.12,218.8,41643840
07/29/2024,216.96,219.3,215.75,218.24,36311781
07/26/2024,218.7,219.49,216.01,217.96,41601352
07/25/2024,218.93,220.85,214.62,217.49,51391199
07/24/2024,224,224.8,217.13,218.54,61777578
07/23/2024,224.37,226.94,222.68,225.01,39960262
07/22/2024,227.01,227.78,223.09,223.96,48201840
07/19/2024,224.82,226.8,223.28,224.31,49151449
07/18/2024,230.28,230.44,222.27,224.18,66034594
07/17/2024,229.45,231.46,226.64,228.88,57345879
07/16/2024,235,236.27,232.33,234.82,43234281
07/15/2024,236.48,237.23,233.09,234.4,62631246
